ID,SUMMARY
6611,다만 블룸버그는 중국이 전면적 부양책보단 기업들에 대한 도움과 불안 심리를 진작시키기 위한 제한된 조치를 할 것이란 예측이 우세하지만 정치적 위험이 높아질 경우 시 주석이 과감한 조치를 취할 가능성을 배제할 수 없다고 전했다
6612,계약금액은 2882억원으로 이는 2022년 매출 대비 3.19%에 해당하는 규모이다
6613,하림·동원·LX·SM·글로벌세아 인수의사
6614,韓-방글라데시 PPP 공동협의체 개최
6615,[헤럴드경제=김현경 기자] 다올저축은행은 단기 자금이 필요한 직장인을 위해 연 9.99%(세전) 신용대출 상품인 ‘Fi 직장인엣지’를 출시했다고 21일 밝혔다
6616,"전광우 세계경제연구원 이사장은 “중국은 구조적으로 성장이 둔화되고 있고 최근 위안화 급락 흐름을 보면, 달러화나 미 국채 매도가 놀랄 일도 아니다”면서 “반면 일본은 그간의 비정상적이었던 저성장에서 벗어나면서 엔화 추락을 방어할 것으로 보인다”고 말했다"
6617,"아워홈은 40여 년간 쌓아온 식품 제조와 급·외식사업 운영 노하우를 기반으로 계절, 식당 규모, 메뉴 등 조건에 적합한 간소화 식재를 추천하고 맞춤형 식단과 레시피를 함께 안내한다는 설명이다"
6618,중국 정부 부채 축소 정책에 부동산 기업 자금경색 심화
6619,"특히 광역서비스센터는 차체 교정 장비인 판금 셀렉트는 물론 열처리를 위한 샌딩룸 그리고 도장 장비 등을 최신 설비로 교체해 최상의 판금·도장 품질 서비스 제공이 가능하며, 정비 작업장 전반에 절연 강화타일 등을 설치해 모든 스톨(차량을 올려서 정비할 수 있는 리프트)에서 전기자동차 정비가 가능하다"
6620,아이디어 공모전 ‘삼성 AI/CE 챌린지 2023’ 개최
6621,지난해 하반기 1024건…상반기 대비 60.8%↓
6622,좀처럼 잡히지 않는 인플레이션(물가 상승)에 따른 금리 인상 사이클의 종착점이 어딘지 알 수 없는 상황 속에 주요 2개국(G2·미국과 중국)발(發) 경기 침체 위험으로 인한 금융·무역 수지 리스크 확대로 국내 증시의 불확실성은 극대화되는 모양새다
6623,"日, 주주행동주의 적극 활용 저평가 해소"
6624,금융권 관계자는 “중국에서 부동산 개발업체의 디폴트나 은행 신탁 미상환은 굉장히 큰 일”이라며 “금융기관도 연결돼 있어 주택 분양자들에게 직접적인 영향을 미칠 수 있다. 집을 들어갈지 말지도 모르는 상태에서 미래 소득과 고용 상황에 대한 불안도 겹쳐지면서 다른 소비를 늘릴 수 없는 것”이라고 지적했다
6625,그런 의미에서 박 이사는 “올해 삼성전자가 협력사 등 공급망에서 배출한 온실가스를 측정해 선제적으로 스코프3를 공시한 건 의미 있는 선례”라고 국내 기업들의 참여를 독려했다
6626,푸본현대생명은 2019년부터 외국인 투자기업 채용박람회에 참가해 왔다
6627,특히 프랜차이즈는 가맹본부와 가맹점으로 이뤄져 있는 특수한 창업형태이기에 이에 대한 교육 지원은 더 절실하다
6628,이번 협약을 통해 양사는 ▷통신·신용 데이터의 금융사기 예방 분야 접목 ▷불법 명의도용 금융 범죄 예방 ▷비대면 금융사기 차단 등 소비자 보호를 위한 협력 사례를 발굴할 계획이다
6629,TSP+ 등급을 받기 위해서는 ▷운전석 스몰 오버랩 ▷조수석 스몰 오버랩 ▷전면 충돌 ▷측면 충돌 등 총 4개 충돌 안전 항목 평가에서 최고 등급인 ‘훌륭함’을 획득해야 한다
6630,"연초 이후로 넓혀보면, ETF 설정액은 중국의 리오프닝(경제활동 재개) 기대감에 힘입어 5214억원이 늘었지만 최근 한 달 간 순유출세가 나타나면서 투자 규모도 줄어들고 있다"
6631,"지난해 미국 내 뚜레쥬르 점포 당 하루 매출은 전년 대비 약 20% 상승하고, 2개 이상 매장을 운영하는 다점포 가맹점 수도 절반에 달한다는 것이 CJ푸드빌의 설명이다"
6632,신한투자증권 관계자는 “대부분의 업무가 비대면 처리가 가능해지면서 지점에 찾아오는 고객은 주식 주문 이상의 깊이 있는 서비스를 원한다”며 “지점을 통폐합한 뒤 고객 대상 세미나를 크게 늘리는 등 업무 효율성을 높이고 있다”고 말했다
6633,"먼저 신용카드인 알뜰교통플러스 삼성카드는 대중교통, 택시 이용 금액의 10%를 전달 실적에 따라 월 최대 1만5000원까지 할인 받을 수 있다"
6634,합병 기대감에 약세장에도 주가↑
6635,"KB증권은 2017년 통합법인 출범 이후 전통적으로 경쟁력이 높았던 위탁매매(BK, 브로커리지) 분야의 강점은 유지하면서 WM부문을 강화하기 위해 고객 수요를 반영한 상품런칭, GWS(GOLD&WISE SUMMIT)본부 신설 등 다양한 노력을 기했다"
6636,"이러한 상황에서 금융업 취업을 원하는 분들께 다양한 기회를 드리고, 우수 인재를 확보하기 위해 하반기 채용을 결정하게 됐다”며 “앞으로도 지속적인 채용을 통해 일자리 창출에 기여하는 동시에 금융 전문 인력으로 양성해 저축은행 업계 발전에도 기여해 나갈 것”이라고 말했다"
6637,21일 가스공사에 따르면 최연혜 사장은 지난 18일 대구 동구 본사에 열린 창립 40주년 기념식에서 이같은 내용이 담긴 새로운 경영비전을 발표했다
6638,"캠페인은 참여자가 ‘여름휴가는 어촌·바다로’, ‘여름 보양식은 우리 수산물로’라는 문구와 함께 인증 사진을 촬영해 온라인에 홍보한 후 다음 주자를 지목하는 방식으로 진행된다."
6639,"상온 초전도체 테마주 종목들이 줄줄이 큰 폭의 하락세를 나타내고 있는 가운데, 지난 달 큰 폭의 오름세로 국내 증시 상승세를 이끌었던 에코프로 그룹주 등 2차전지 관련주가 21일 장 초반 강세를 보이고 있다"
6640,"18~19일 진행 대회, 성황리에 마무리"
6641,"W컨셉은 프리즈 서울 2023의 공식 파트너 참여를 기념, 이달 25~29일 온라인 프로모션을 진행한다"
6642,이에 따라 CJ제일제당의 2분기 바이오·FNT사업의 경우 대형 아미노산 관련 영업이익은 감소했지만 트립토판 등 기타 제품을 통해 8% 영업이익률을 유지시켰다
6643,프리미엄 ‘크로엣지 피자’ 2종 출시
6644,3월이후 갭투자 209건 ‘전국 3위’
6645,추진위 “사업안 보완에도 부동의”
6646,EnBW계열사와 SOFC 공급계약
6647,가구수 줄이는 대신 중형 확대
6648,"‘더 비치 푸르지오 써밋’은 단지 내외부 특화를 위한 모던리조트(석가산, 티하우스, 수공간) 등의 조경특화와 커튼월, 파사드 등의 외벽 특화, 커뮤니티 시설 등에서 차별화된 명품단지로 조성될 예정이다"
6649,21일 정비업계에 따르면 방배 삼호(1·2·3차) 재건축 조합 설립 추진위원회는 다음달 중순께 정비계획 수립 및 정비구역 지정을 위한 입안 제안을 서초구청에 제출할 예정이다
6650,"전광우 세계경제연구원 이사장은 “중국은 구조적으로 성장이 둔화되고 있고 최근 위안화 급락 흐름을 보면, 달러화나 미 국채 매도가 놀랄 일도 아니다”면서 “반면 일본은 그간의 비정상적이었던 저성장에서 벗어나면서 엔화 추락을 방어할 것으로 보인다”고 말했다"
6651,반도체 24.7%↓ 전체수출 16.5%↓
6652,이종혁 삼성물산 패션부문 띠어리팀장은 “남자의 첫 슈트는 첫사랑과 견줄 정도로 인생에 있어서 중요한 아이템”이라며 “의식있는 소비 태도와 정보력까지 갖춘 MZ세대가 인생 첫 슈트로 띠어리를 선택했다는 건 오랜 기간 흔들리지 않고 추구해온 브랜딩의 결과로 해석된다”라고 말했다
6653,"‘시크릿 레시피 7’은 전국의 스타벅스 파트너가 창작한 음료 레시피 중 고객 투표를 통해 총 7개 지역(서울·경기·강원·충청·전라·경상·제주)의 대표 음료 1종씩, 총 7개의 음료를 정식 음료로 출시하는 프로젝트다"
6654,현대차 노조 교섭결렬 선언…파업 찬반투표
6655,"무협은 “2014년 하반기 이후 원·엔 동조화가 두드러지고 있으며, 특히 2021년부터는 두 환율의 움직임이 방향뿐만 아니라 크기에서도 매우 유사한 양상을 보인다”면서 “지난 10년간 중국과 미국 수입 시장에서의 한일 양국 간 수출경합도는 완화되는 추세”라고 강조했다"
6656,[헤럴드경제=윤호 기자]한국금융지주 자회사 한국투자증권(사장 정일문)은 ‘로봇 프로세스 자동화(Robotic Process Automation: RPA)’ 도입으로 업무시간 절감 효과가 연 10만 시간을 돌파했다고 21일 밝혔다
6657,"백승훈 롯데마트 채소팀 MD(상품 기획자)는 “롯데마트와 롯데슈퍼가 힘을 합쳐 배추 시세 급등 전, 추석 명절용 김치를 담그는 고객을 위한 절임배추 사전예약 판매를 발빠르게 준비했다”며 “앞으로도 마트와 슈퍼가 공동 소싱한 합리적인 가격의 농산물을 통해 장바구니 부담 완화에 기여할 수 있도록 노력하겠다”고 했다"
6658,- 안성시 아파트 전세지수 경기도 최상위권
6659,"권태성 직업능력정책국장은 “2014년부터 운영한 일학습병행은 현재까지 누적 19,864개 기업, 139,386명의 학습근로자가 참여했으며, 기업은 체계적인 훈련을 통해 맞춤형 숙련인력을 확보할 수 있고, 학생이나 구직자는 조기취업으로 구직기간 단축 및 직무능력 향상 등의 효과를 거두고 있는 일학습병행을 더욱 내실 있게 운영할 것”이라고 밝혔다"
6660,LG전자는 올 상반기 75형 이상 초대형 올레드 TV 시장에서 출하량 기준 약 64.2%로 압도적 점유율을 기록했다
6661,국민은행 관계자는 “이번 공동점포는 금융사 상호 간 금융소비자의 편익을 위해 협력했다는 점에서 의미가 크다”며 “한국씨티은행과의 업무 제휴를 기반으로 고객 편의성은 유지하면서도 차별화된 금융서비스를 제공하겠다”고 말했다
6662,농협은행 관계자는 “고물가시대 가계통신비를 절감할 수 있는 알뜰폰 요금제 서비스 제공을 통해 종합금융플랫폼으로서 NH올원뱅크의 경쟁력을 강화해 나가겠다”고 말했다
6663,[헤럴드경제=강승연 기자] SGI서울보증(대표이사 유광열)은 2023년 하반기 신입사원을 채용한다고 21일 밝혔다
6664,‘개인간거래’ 리셀 플랫폼서 브랜드 입점…리셀 마케팅 효과 노린다
6665,"2분기 광공업생산·수출, 14개 시도서 감소"
6666,9·10월에도 명소를 따라 쓰레기 수거 진행 예정
6667,공단이 주관하는 글로벌일자리대전에는 114개 해외기업이 참여해 1000여 명을 채용하기 위해 면접과 상담을 진행한다
6668,21일 중고차 거래 플랫폼 엔카닷컴이 ▷1980~1999년식 ▷밀레니얼 1세대의 2000~2005년식 ▷밀레니얼 2세대 2006~2010년식 ▷신차급 중고차인 2021~2023년식으로 구분해 올해 1월부터 7월까지의 기간 동안 연식 별로 가장 많이 등록된 모델을 분석한 결과 아반떼가 가장 많은 거래량을 기록한 것으로 나타났다
6669,"김영록 지사는 ""퍼시픽항공 정기노선 취항을 통해 두 나라 국민들이 전남과 베트남을 편리하게 오가면서 문화를 교류하고 더욱 가까워지게 될 것""이라며 ""이번 정기선 유치를 계기로 현재 논의 중인 중국, 일본 등 국제 정기편 운항이 속도를 내 무안국제공항 조기 활성화에 크게 기여할 것으로 기대한다""고 밝혔다"
6670,강대환 토요타코리아 상무는 “알파드는 기존 다목적용 미니밴에서 나아가 이동 중에도 최고의 휴식과 재충전이 가능한 프리미엄 미니밴”이라며 “업무를 위한 장거리 이동부터 가족과 함께하는 주말의 여가 활동까지 고객의 다양한 라이프스타일에 맞춰 새로운 이동 방법을 제시하고자 한다”고 말했다
6671,국내 항공사 중 영업이익률 1위
6672,이날 우미건설은 전남도청에서 제104회 전국체육대회 및 제43회 전국장애인체육대회의 성공적인 개최를 위한 후원금 전달식을 진행했다
6673,한국철도공사(코레일)는 지난달 개통된 서해선(원시역~대곡역)을 오는 26일부터 일산역 구간까지 연장 운행한다고 21일 밝혔다
6674,"도로경관디자인 대전은 고객의 실용적이고 창의적인 아이디어를 고속도로 디자인 개선에 반영하기 위해 2012년부터 매년 개최됐으며, 올해로 12회를 맞이했다"
6675,청량리 일대 정비사업 활발 진행 중
6676,"중노위 관계자는 ""교원의 노조 설립 및 운영에 관한 법률에 대한 헌법재판소의 '헌법 불합치' 판정으로 2020년 6월부터 교수노조 설립이 가능해졌고, 학령인구 감소에 따른 대학 구조조정 등으로 교수의 근무조건과 연구환경이 악화됐지만 대학 노사 모두 교섭 경험이 부족해 노동위원회 조정과 중재에 의지하는 등 자율적 교섭 역량이 부족하다는 판단에서 이번 교육을 실시하게 됐다""고 말했다"
6677,"프로그램 일부는 에너지공급 보안과 지속가능한 글로벌 성장을 위한 저탄소에너지, 에너지전환연합과 에너지업계의 노동력에 대한 내용을 주로 다루며 고위관계자를 위한 순서와, 리더십 라운드테이블, 기술·상업 컨퍼런스 등으로 구성될 예정이다"
6678,AAM 수요 발굴 및 인증 분야 공동연구
6679,무더운 시간대 휴식부여 등 폭염 대비 온열질환 예방조치 점검
6680,그는 “증시에 대한 외국인 수급 회복 역시 지표 확인이 먼저”라며 “단기 관전 포인트는 ▷21일 LPR 5년물 금리 인하 폭과 추가 정책 발표 ▷9월 4일 이전 비구이위안 채무 상환 관련 1차 결론 ▷7월 정치국회의 이후 첫 경제지표의 전월대비 반등 여부 ▷9월 주택거래와 가계 대출 반등 여부”라고 덧붙였다
6681,처분예정일은 오는 22일이다
6682,부당이득·과징금 산정방식 재논의
6683,"이날 코스피는 장 초반 중국 인민은행의 대출우대금리(LPR) 발표를 앞두고 경기 부양에 대한 기대에 상승 폭을 키웠으나, 금리 인하 폭이 시장 예상치를 밑돌자 상승 폭을 줄였다"
6684,코카콜라 관계자는 “이번 팝업은 토레타를 마실 때 느낄 수 있는 시원함과 싱그러움을 숲과 호수라는 공간을 통해 몰입감 있게 전달하는 데 도움을 줄 수 있을 것으로 기대한다”며 “토레타 월드의 호수를 따라 여행하듯 걸으며 수분이 채워지는 기분을 오감으로 느껴보시길 바란다”고 말했다
6685,21일 예비입찰 접수 마감
6686,"앱솔루트, 韓 보드카 1위…호튼 페르노리카코리아 대표 “브랜드 자체로 기억, 목표”"
6687,"1단계 사업에서는 광주 북구 첨단 3지구에 세계 10위권 최첨단 인공지능 데이터센터와 실증 장비 등 기반 시설을 구축하고 창업, 인재 양성 등으로 산업 생태계를 조성하는 내용이다"
6688,업계에서는 삼성전자가 이렇게 모은 돈을 반도체 초격차를 위한 설비 투자 및 대형 인수합병(M&A)에 쓸 것으로 보고 있습니다
6689,"최 연구원은 ""헝다의 부도는 정책당국이 3가지 레드라인을 통해 디벨로퍼의 과도한 부채 리스크를 선제적으로 규제하고 산업 구조조정을 유도하기 위한 것이었지만 이번 사태는 리오프닝과 정부의 부양책에도 중국 내 주택경기가 살아나지 못하면서 나타난 결과이기 때문""이라고 설명했다"
6690,"김 연구원은 “향후 중국 TV에 대해 추가 관세가 적용된다고 가정하면 멕시코, 베트남, 태국, 인도네시아 등에 생산 기지를 보유한 TV업체가 중국산 대비 가격 경쟁력을 확보할 수 있다”며 “향후 삼성전자, LG전자, 중국 TPV, 대만 폭스콘이 수혜를 입을 것”이라고 말했다."
6691,강 연구원은 “최근 물가상승률 하락에 대해 일부 우려가 있는 것은 사실이다. 올여름 유가가 급등했기 때문”이라면서도 “다만 이는 이상 고온 탓이 크다. 지금의 시간이 지나면 상황은 달라질 수 있다. 계절적인 요인이 마무리된 이후 물가상승률 하락은 다시금 신뢰받을 것이라 판단한다
6692,성장 중독으로 투자→투기…증시 이어 부동산 거품 키워
6693,그래서 ‘막대한 용차비를 지불하기 싫으니 다 같이 쉬자’는 취지로 택배 없는 날이 생겼다
6694,한정판 슈퍼 스포츠카 62대 생산
6695,- 올해 7~8월 인천국제공항 일 평균 이용건수 1400여건
6696,[헤럴드경제=김성훈 기자] 토스증권 애플리케이션에서 뉴욕증시 상장 종목인 존슨앤존슨이 상장폐지됐다고 잘못 표기되는 오류가 발생했던 것으로 21일 확인됐다
6697,"물가수준전망(147)은 소비자물가 상승세 둔화에도 불구하고 가공식품·외식 서비스 등의 체감물가가 여전히 높은 수준을 지속하고 있는 데다, 국제유가 및 농산물 가격 상승, 공공요금 인상 등으로 3포인트 상승했다"
6698,러시아-우크라이나 전쟁 등을 계기로 급등한 국제 에너지 가격이 전기요금에 제때 반영되지 않아 2021년 이후 47조원이 넘는 막대한 영업손실을 본 것이 총부채 급증의 주된 요인이다
6699,대현화학공업·기현산업 '표시광고법 위반' 추가 기소될 듯
6700,"감시체계 운영기간은 내달 30일까지인데, 질병청이 감시체계 운영을 시작한 2011년 이래 폭염일수가 가장 많았던 2018년(온열질환자 4526명·사망자 48명) 다음으로 이미 환자와 사망자가 많이 발생했다"
6701,HBM3 강자 삼성전자·SK하이닉스 주가 상승 기대
6702,각국 중앙銀 수장 모이는 잭슨홀 미팅 연설
6703,"카드론 외에도 현금서비스 역시 7월 말 기준 6조4078억원으로 6월보다 772억원 증가했고, 일시불로 물건을 산 뒤 카드 대금의 일부만 먼저 결제하고 나머지는 나중에 갚는 ‘리볼빙’ 잔액은 7조3090억원으로 전달보다 392억원 증가했다"
6704,올해 상반기 20대 평균 감면액은 880만원으로 2018년 530만원 대비 67% 가량 증가하며 전 연령대 중 가장 높은 증가율을 보였다
6705,칩스앤미디어 관계자는 “당사의 자사주 처분은 성장 가속화를 위한 선제적 투자재원 마련으로 일반적인 운용자금 조달목적의 자사주 처분과 결이 다르다”고 말했다
6706,ISO 21434 기반 사이버보안 관리체계 인증
6707,"구본진 한국과학기술기획평가원 부연구위원 역시 주제발표에서 “미국의 경우 IRA를 통해 특정 부품 조립과 배터리 광물 조달 요건을 충족한 전기차에 대해 각각 3750달러의 세액 공제 혜택을 제공하고, 전략기술인 반도체 분야 세액공제 항목을 신설하는 등 국가 차원에서 적극 산업양성을 도모하고 있다”며 “글로벌 경쟁력을 갖추기 위해서는 이에 준하는 적극적인 세액공제를 검토해야 한다”고 강조했다"
6708,문화컨텐츠 개발·서비스영역 확대 추진
6709,특히 CU는 해외 기술 제휴 등을 통해 원료의 본연의 특성을 살린 베이커리 전문점 수준의 품질로 만들되 2000원 미만의 합리적인 가격으로 가성비를 극대화했다
6710,HL홀딩스·HL만도 등 주요 계열사 참여
6711,"전용 84㎡ 단일 구성, 다채로운 커뮤니티…총 1520가구 대단지"
6712,"- 첨단지구 내 ‘최초’ 실내수영장 도입 단지...희소성,상징성 갖춰"
6713,약정고객 94.1%가 수도권
6714,"이들 연구원은 ""최근 국내 기업들의 이익 모멘텀은 부진한 모습""이라며 ""지난 5월 말부터 반도체 업종을 중심으로 내년 영업이익 컨센서스가 상향 조정되는 흐름을 보였지만 지난달 말 이후에는 다시 정체되고 있다""고 분석했다."
6715,대부분 ‘혼합구조 주거동’…한두개 기둥 불과
6716,“기관에서 에코프로 비싸다고 해도 귀담아 듣지 않는 이유”
6717,"외국인이 선물 매도로 대외 위험에 대응하고 있는 가운데, 기관이 해당 물량을 받아 차익거래에 나선 것으로 풀이된다"
6718,네이버파이낸셜은 네이버페이 머니 하나 통장·체크카드 시즌2를 오는 9월 중 출시할 예정인 가운데 티저 페이지를 통해 출시 알
6719,스마트레이더시스템은 이달 초 진행한 기관 투자자 수요예측에서 경쟁률 1813.42대 1을 기록해 공모가를 희망 범위(5800∼6800원) 최상단을 넘긴 8000원으로 확정했다
6720,전문연구조직 ‘리서치랩’중심
6721,김지수 롯데백화점 뷰티&액세서리부문장은 “지금까지 뷰티 팝업은 여성의 전유물처럼 여겨졌지만 이번 비오템 옴므를 시작으로 남성을 위한 팝업도 다양하게 진행될 것”이라며 “앞으로도 롯데백화점만의 차별화된 콘텐츠로 여성뿐 아니라 남성 고객의 수요도 적극적으로 사로잡을 계획”이라고 했다
6722,앞서 중국 세관 당국인 해관총서가 내놓은 7월 중국 수출 기록에 따르면 전체 수출액은 전년 동기 대비 14.5% 급감했지만 러시아로의 수출은 73.4% 증가했다
6723,업사이클링 파우치에 구급의약품 담아 기부
6724,"금투협 관계자는 “소비자물가 상승률이 2개월 연속 2%대를 유지했으나, 국제유가 상승에 따른 물가상승 우려와 미국 국채금리 급등 영향으로 9월 채권시장 심리는 전월대비 보합세인 것으로 나타났다”고 말했다"
6725,"은행권 관계자는 “미 국채 금리의 상승 여파도 이미 반영된 상황, 국내 국채 발행 이슈가 생긴다면 대출금리는 더 직접적인 상승 압박을 받을 것”이라고 말했다"
6726,"이혜민 핀다 공동대표는 “대출 관련 인터넷 커뮤니티에서 ‘핀다에서 안 되면 대출 안 된다’라는 말이 심심치 않게 보이는데, 실제로 기존 금융권 창구나 다른 플랫폼에서 거절당했거나 좋지 않은 조건으로 대출을 받은 사용자분들이 핀다에서는 유리한 조건을 찾고는 한다”며 “충분한 상환능력이 있지만 금융이력이 부족하여 좋은 조건으로 대출을 받지 못하는 고객들이 불합리한 선택을 하지 않도록, 제휴 금융사들과 상품의 폭을 넓히고 대안신용평가모델(ACSS) 개발을 통해 금융사와 고객의 비대면 연결 통로가 되겠다”고 말했다"
6727,만기가 짧아 무위험 금리에 가깝고 실거래에 기반해 산출되기 때문에 신뢰성과 안정성이 높다.
6728,[헤럴드경제=김현경 기자] 김대웅 웰컴저축은행 대표가 우리 수산물 소비 촉진 및 국민들의 어촌 휴가 장려를 통해 어촌 경제 활성화를 지원하는 ‘수산물 소비 및 어촌 휴가 장려 챌린지’에 동참했다고 웰컴저축은행이 22일 밝혔다
6729,[헤럴드경제=증권부] 대림제지는 주식가격의 안정 및 주주가치 제고를 위해 자사주 3만5000주를 장내 취득하기로 결정했다고 22일 공시했다
6730,또 해외 기업이 자산을 매각할 경우 공정가격의 절반에 팔도록 러시아 정부가 강제한 것도 걸림돌이다
6731,올해는 CX라이팅 가이드북의 내재화에 집중하고 향후 이를 전 임직원과 설계사로 확대하며 ‘CX라이팅 챗봇시스템’도 개발하는 등 CX라이팅 지원 대상과 인프라도 확대 운영할 계획이다.
6732,8월 1일 코스피 PER 16.33배…연초比 5.63배 ↑
6733,윤여춘 GS리테일 냉동식품팀 MD(상품 기획자)는 “GS리테일이 보유한 편의점·슈퍼마켓 채널의 시너지를 적극 발휘해 외식·장바구니 물가안정에 적극 기여하고자 한다”고 말했다. 이어 “리얼프라이스 상품의 활로가 GS25로 확대되면서 소비자의 물가 안정과 동시에 우수 중소협력사와 상생 효과도 한층 더 강화될 것으로 전망하고 있다”고 덧붙였다
6734,"한국노총은 지난 10일 성명을 통해 “고용노동부가 지난해 하반기 발표한 중대 재해 감축 로드맵을 보면, 오히려 산재예방 근로감독을 소홀히 하고, 안전보건 규제를 완화하는 내용이 다수 포함돼 있다”면서 “지난해 SPL 공장 사망사고 이후 대통령과 장관은 대책 마련을 지시했지만, 오히려 정부는 안전보건 규제를 기업경영을 어렵게 하는 킬러 규제나 카르텔로 규정해 지속적인 산재예방 근로감독을 어렵게 만들고 있다”고 강조했다"
6735,사무실 에어컨 온도 올리고·옥외 광고판 소등
6736,"업계 관계자는 “7~8월에 폭우, 태풍 피해가 있기는 했지만 손해율이 비교적 양호한 수준에서 관리되고 있다”며 “상반기 실적까지 좋은 상황이어서 자동차보험료를 내려야 한다는 분위기가 조금씩 만들어지는 것 같다”고 우려했다"
6737,[헤럴드경제=김광우 기자] KB국민은행은 유니세프한국위원회와 21일 ‘신탁을 활용한 유산기부 문화 확산’을 위한 업무협약을 체결했다고 22일 밝혔다
6738,"22일 코스콤 체크에 따르면, 이달 들어 순자산 규모가 가장 많이 늘어난 상위 ETF 상품은 양도성예금증서(CD) 금리와 한국 무위험지표금리(KOFR) 등을 추종하는 금리형 ETF인 것으로 나타났다"
6739,‘설계 미흡’ 철근누락단지 설계업체들
6740,이베스트證 올 최대실적 낙관
