ID,SUMMARY
6741,"연동 지원본부 지정고시 제정안에 따르면 연동 지원본부로 지정받고자 하는 자는 사업 수행을 위한 조직, 인력 및 시설 등 을 갖추고 이를 확인할 수 있는 서류와 사업계획서 등을 첨부하여 공정위에 신청해야 한다"
6742,"[헤럴드경제=윤호 기자] 신소재로 각광받고 있던 맥신 관련주가 대부분 20%대 하락률을 보이고 있는 가운데, 고전을 면치 못했던 초전도체주가 오히려 반등을 모색하고 있다"
6743,세계적인 아트페어 ‘프리즈’
6744,LS와 L&F는 신설회사를 중심으로 전후방 시장에서 ‘황산니켈 및 황산코발트(LS 계열회사 생산) → 전구체(신설회사 생산) → 양극재(L&F 생산)’로 이어지는 2차 전지 산업의 가치 사슬(Value Chain)’을 구축하겠다고 밝혔다
6745,온열질환 예방 및 온열질환 대처 교육
6746,[헤럴드경제=김광우 기자] 우리은행은 소상공인을 포함한 중소기업의 효율적인 통합 자금관리를 지원하고자 ‘우리WON자금관리 서비스’를 출시했다고 22일 밝혔다
6747,2021년부터 올해까지 3만여 명 참여
6748,예비입찰에 하림·동원·LX·獨 하팍로이드 등 참여
6749,황용호 삼성리서치 시큐리티 & 프라이버시 팀장 상무는 기조강연에서 “해킹은 지금까지 간과하거나 혹은 대비하지 못한 부분까지 살피며 보안의 혁신을 이끌어가는 핵심 요소”라며 보안을 향상시키기 위해 이를 적용할 수 있는 다양한 방법을 제안했다.
6750,"이날 행사에는 김석기 국가보훈부 복지정책과 과장, 이춘석 우미희망재단 사무국장, 박수봉 초록우산어린이재단 본부장 등이 참석해 국가유공자 후손에게 장학금을 전달했다"
6751,"포스코이앤씨 관계자는 “현재 개발 중인 천장형 시스템 에어컨 신공법 등 고객의 눈높이에 맞춰 선제적으로 대응할 수 있도록 리모델링 맞춤형 기술 개발에 박차를 가할 것”이라며 ""공간을 향한 도전으로 세상의 가치를 더할 계획""이라고 말했다"
6752,"이중 28개 증권사는 1년간 매도 리포트를 한 건도 내지 않았으며, 6개 증권사는 일체의 보유·매도 의견 없이 모든 리포트가 매수 의견이었다고 시민회의는 지적했다"
6753,"세수 오차가 매년 되풀이되자 정부는 오차 발생을 최소화하기 위해 2019년에는 ‘세입예산 추계분석보고서’를 국회에 제출하도록 했고, 지난해에는 경제지표 정확성 제고와 세수체계 평가를 통한 환류 체계 마련 등 개선방안을 발표했다"
6754,"반도유보라 마크에디션 입주예정자협의회 대표는 “연일 계속되는 폭염속에서도 열심히 일하시는 반도건설의 현장 근로자들에게 경의를 표한다”며 “건강과 안전을 최우선으로 작업하면서 시공에 만전을 기해 주시길 부탁드린다""고 말했다"
6755,"롯데건설 관계자는 “일각에서는 총 4488가구 규모의 대단지인 만큼 분양 완료까지 수개월 이상 소요될 것이라는 예측도 있었으나, 입지와 설계 등 모든 면에서 완성도가 높은 단지인 만큼 빠르게 계약을 마감했다”며 “이 성원에 보답하기 위해 이곳 일대를 대표할 랜드마크 아파트가 될 수 있도록 시공에 만전을 기하겠다”고 말했다"
6756,"현재 물류분야 사업을 영위하고 있는 동원그룹과 LX그룹은 ‘통합물류기업’으로 도약이, 팬오션을 보유하고 있는 하림그룹과 세계 5위의 컨테이너선사인 ‘하파크로이드’는 해운산업에서의 경쟁력 강화의 이점이 있다"
6757,"하이트진로는 최근 소주 판매가 급성장 중인 유럽 시장 성장에 박차를 가하기 위해 영국 대표 뮤직페스티벌을 후원하고, 프랜차이즈 식당과 협업하는 등 적극적인 마케팅 활동에 나선다고 22일 밝혔다"
6758,
6759,이번 사업은 농협은행이 2020년부터 추진해 온 디지털금융 플랫폼 전환의 마지막 단계다
6760,신용정보원 관계자는 “이번 행사가 핀테크 및 금융산업의 혁신에 새로운 방향을 제시할 것으로 기대한다”며 “데이터 경제 시대에 새로운 금융 비즈니스 도입·개발에 있어 AI 활용 가능성의 지평을 넓히는 데 도움이 되기를 바란다”고 말했다
6761,"롯데칠성음료는 칠성사이다, 콘트라베이스, 칸타타 등 제품에 대해 환경성적표지 인증을 획득, 운영 중이다"
6762,"LNG 운반선, 전 세계 발주량의 87% 수주"
6763,때문에 멕시코와 무역협정이 체결되지 않은 우리나라의 포스코 등 철강 기업에 대한 타격이 불가피할 것으로 보인다
6764,올 추석 한우세트를 기획한 노승민 이마트 한우 바이어는 “올 추석 기존 인기 한우세트의 가격 인하와 동시에 10만원대 가성비 한우세트를 신규 론칭하여 한우 명절세트 역대 최고 실적을 목표로 한다”고 했다. 이어 “고객으로부터 ‘이번 추석 이마트 한우세트 맛도 가격도 모두 좋다’는 얘기를 들을 수 있도록 남은 기간 선물세트 생산에 최선을 다하겠다”고 덧붙였다
6765,일부 수요자 사이에선 입주한 지 몇 년 안 된 신축아파트는 로얄층(사람들의 선호도가 높은 층)에 탑층을 포함시키는 분위기도 있다
6766,업계 “설익은 대책” 우려 목소리
6767,"압구정 ‘현대’ 1차 전용 196㎡도 지난달 29일에는 13억1250만원(7층)에 전세 갱신 계약을, 이달 11일에는 21억원(14층)에 신규 계약을 맺었다"
6768,22일 국토교통부 실거래가 공개시스템에 따르면 태백시 동점동에 있는 동점아파트 전용 39.7㎡는 지난달 990만원에 18채가 일괄 직거래됐다
6769,18일 오후 서울 중구 명동의 한 K-마트에서 만난 중국인 직원은 “요새 중국인은 SNS(사회관계망서비스)에서 미리 제품을 검색해 와서 (원하는 것만) 딱딱 집어서 산다”며 “유명 유튜버 영상을 보고 추천 제품을 사는 경우도 많다”며 이 같이 말했다.
6770,이종혁 삼성물산 패션부문 띠어리팀장은 “남자의 첫 슈트는 첫사랑과 견줄 정도로 인생에 있어서 중요한 아이템”이라며 “의식있는 소비 태도와 정보력까지 갖춘 MZ세대가 인생 첫 슈트로 띠어리를 선택했다는 건 오랜 기간 흔들리지 않고 추구해온 브랜딩의 결과로 해석된다”고 말했다
6771,"지난해 미국 내 뚜레쥬르 점포 당 하루 매출은 전년 대비 약 20% 상승하고, 2개 이상 매장을 운영하는 다점포 가맹점 수도 절반에 달한다는 것이 CJ푸드빌의 설명이다"
6772,"그룹 계열 종합 헬스케어기업인 현대바이오랜드의 경우, 네슬레 헬스사이언스의 국내 건기식 사업 핵심 파트너로서 신규 브랜드 론칭과 영업망 구축 등 전 분야에 걸쳐 핵심 역할을 수행하게 된다"
6773,"물가수준전망(147)은 소비자물가 상승세 둔화에도 가공식품·외식 서비스 등의 체감물가가 여전히 높은 수준을 지속하고 있는 데다, 국제유가 및 농산물 가격 상승, 공공요금 인상 등으로 3포인트 상승했다"
6774,고용 불안정·생계비 부담 등 원인
6775,기부자 발굴·금융 솔루션 제공
6776,"은행권 관계자는 “미 국채 금리의 상승 여파도 이미 반영된 상황, 국내 국채 발행 이슈가 생긴다면 대출금리는 더 직접적인 상승 압박을 받을 것”이라고 말했다"
6777,LS와 L&F는 신설회사를 중심으로 전후방 시장에서 ‘황산니켈 및 황산코발트(LS 계열회사 생산)→전구체(신설회사 생산)→양극재(L&F 생산)’로 이어지는 이차전지 산업의 가치 사슬(Value Chain)을 구축하겠다고 밝혔다
6778,풀무원푸드앤컬처 운영 비건 레스토랑…‘LG 틔운 미니’ 8대 설치
6779,"외국인이 선물 매도로 대외 위험에 대응하고 있는 가운데, 기관이 해당 물량을 받아 차익거래에 나선 것으로 풀이된다"
6780,초전도체주 92~99% 달해
6781,7월 68만세대 신청 절반 절약 성공…총 17억원 돌려받아
6782,▶코스피 PER 16.33배...23개월 만에 최고치=22일 한국거래소에 따르면 코스피 지수 PER은 이번 달 1일 16.33배를 기록하며 연중 최고치를 기록했다
6783,"22일 코스콤 체크에 따르면, 이달 들어 순자산 규모가 가장 많이 늘어난 상위 ETF 상품은 양도성예금증서(CD) 금리와 한국 무위험지표금리(KOFR) 등을 추종하는 금리형 ETF인 것으로 나타났다"
6784,"'에너지의 날'…127만명 참여, 470MWh 전기 절약 기대"
6785,하림·동원·LX·獨 하팍로이드
6786,이수진 더불어민주당 의원이 ‘물가가 오르는 상황에 뒤에서는 유동성을 확대시키는 정책을 하고 있다’고 지적하자 이 총재는 “저희가 이번에 발표한 자금 조정 대출을 포함한 대출 제도 개선은 그것으로 인해 상시적으로 유동성이 나가는 제도는 아니”라며 “만기도 짧고 또 금리도 높고 유사시에 유동성을 공급하는 제도”라고 반박했다.
6787,"수원당수 A3을 설계한 업체로, 해당 단지는 무량판 기둥 325개소 중 9개소의 철근이 누락됐다. 이어담건축은 지난해 1월 인천계양 A-1BL 공동주택 설계용역(18억8779만2000원), 올해 6월 서울 쌍문역동측 도심 공공주택 복합지구 기본 설계용역(18억207만3000원)을 수주했다"
6788,"국회 기획재정위…中 리스크에는 ""늘 긴장하면서 예의주시"""
6789,“여러분이 은행에 돈을 맡기면 은행은 그 돈을 안전한 금고에 보관해두지 않았습니다...다수의 은행이 예금자가 맡긴 돈을 투기하고 무모하게 빌려주는 잘못을 범했습니다...우리 금융 시스템의 재조정에는 통화보다 더 중요하고 금보다 더 중요한 요소가 있으며 그것은 국민의 신뢰입니다.
6790,"풍수해보험은 주택, 온실, 상가·공장(소상공인)을 대상으로 정부·지방자치단체 등이 보험료를 지원하고 민영보험사가 운영하는 정책보험이다"
6791,"서정석 한은 금융통계팀장은 ""2분기 가계신용이 증가 전환한 것은 부동산시장 회복 기대감 등으로 주택거래가 회복되며 개별 주택담보대출을 중심으로 가계신용이 늘고, 판매신용이 계절적 요인으로 감소세가 둔화한 영향""이라고 설명했다"
6792,"은행 연체율을 부문별로 보면, 가계대출은 6월말 현재 0.33%로 전월말보다 0.04%포인트 내렸다"
6793,"다만 가시광선 투과율이 낮은 제품은 차량 내부 온도상승 억제에 유리할 수 있지만, 시야 확보 등 안전 운행을 위해서는 앞면·1열 유리면에 법정 가시광선 투과율 기준에 적합한 선팅필름을 시공해야 한다"
6794,"주최 측은 기존 글로벌 일자리 대전(해외취업), 외투기업 채용박람회, 외국인 유학생 채용박람회 등 3개 박람회를 ‘글로벌 탤런트 페어’로 통합해서 이번 행사를 열었다"
6795,"중흥S-클래스 에코델타시티는 부산 에코델타시티 공동 16블록에 위치하며, 지하 2층~지상 19층 14개동, 전용 84·101㎡ 총 1067가구 규모로 조성된다"
6796,‘SK 가스 서울숲’ 부지 3.3㎡ 당 1.5억에 매물로
6797,시군구 지역 고용률 역대 최고…실업률 1위 부산 금정구 '5.3%'
6798,"류진 회장은 22일 전경련회관에서 열린 취임 기자간담회에서 “전경련 부회장을 20년 간 맡아왔기 때문에 과거의 잘못들을 어떻게 하면 막을 수 있을까 고민했고, 누구보다도 그런 장치를 만들고자 했다”며 “4대 그룹도 그런 점에서 저에 대한 신임이 있어서 (잔류를) 결정하지 않았나 싶고, 그 부분에서 큰 책임감을 갖고 있다”고 말했다"
6799,"22일 삼성에 따르면 전경련 산하 한국경제연구원(한경연) 회원인 삼성전자와 삼성SDI, 삼성생명, 삼성화재 등 4곳은 전경련의 요청에 따라 준감위와 이사회의 논의를 거쳐 한경연의 한경협으로의 흡수 통합에 동의했다"
6800,한 대형마트의 과일 MD는 “복숭아는 꽃이 먼저 피고 그것이 착과돼 과실로 이어지는데 개화기 냉해 피해로 결실 수가 많이 줄어든 것으로 보고 있다”고 말했다
6801,황세운 자본시장연구원 선임연구위원은 “테마주에서 수익을 내는 사람들도 있기는 하지만 항상 성공하기는 어렵다. 테마주 투자는 굉장히 위험하다는 점을 이해할 필요가 있다”고 말했다
6802,후쿠시마 오염수의 방류가 시작되고 나면 수산물 대신 돼지고기나 닭고기 등으로 수요가 쏠릴 것으로 예상되자 축산업체들의 주가도 덩달아 오른 채 마감했다
6803,최정희 은마 재건축 초대 조합장
6804,이경민 대신증권 연구원은 22일 “이번 잭슨홀 미팅 주제 중 ‘structural shift’(구조적 변화) 부분에서 예상할 수 있듯이 구조적 변화로 인한 중립금리 상승을 명목으로 현재의 고금리 환경을 정당화할 가능성이 높다”며 “관건은 시장에서 인식하는 ‘장기화’의 기간”이라고 말했다
6805,KB증권은 삼성전자의 HBM3 신규 고객사가 올해 4∼5곳에서 내년 8∼10곳으로 늘며 향후 2년간 공급 부족이 예상되는 HBM 시장에서 점유율을 확대할 것으로 기대했다
6806,"이다은 대신증권 연구원은 22일 보고서를 통해 ""경기 우려 본질은 중국 정부의 부양 정책에도 민간 심리 개선이 부재하다는 것""이라며 ""정책이 효과를 발휘하며 경기가 회복되기 위해서는 민간의 심리 개선이 선제적으로 이루어져야 한다""고 밝혔다"
6807,"최문선 연구원은 “앞으로는 2차전지소재사업 투자가 성장의 기반이 될 것이다. 광양제철소와 마찬가지로 집중 투자를 통해 시장을 사실상 지배하고, 글로벌로 사업 영역을 확대해 자체적으로 성장할 수 있는 생태계를 구축해 나갈 것”이라고 설명했다"
6808,김 이사는 “자동화설비 수준을 지금보다 30% 더 높일 계획”이라면서도 “코오롱FnC의 정체성을 보여줄 수 있도록 더 창의적인 물류센터를 구상 중”이라고 설명했다
6809,“온·오프라인 구분 없는 ‘미래형 소형 도심 그로서리’ 목표”
6810,[헤럴드경제=신동윤 기자] 교보증권이 종합금융투자사업자 인가 조기 추진을 위해 약 2500억원을 조달하는 유상증자를 진행한다고 22일 밝혔다
6811,이는 모두 유가증권 보유에 따른 것으로 부동산신탁 등 간접적인 익스포저까지 포함해도 모두 1조원 미만이라고 금융위는 설명했다
11356,20일 관련 업계에 따르면 대형마트와 백화점은 올 추석 선물세트 사전예약 물량을 대폭 늘렸다
11357,아마존이 손바닥 인식을 활용해 결제하는 기술을 개발하고 있다는 사실은 2020년 초 밝혀졌습니다
11358,정속주행등‘곱 게’차 를모는운전자라면1 회충전으로400 ㎞후반 대거리 도가볍 게주파 할수 있을것같았다 
11359,"LG전자가 최근 경남도청 재난안전상황실에 가로 9.6m, 세로 1.35m 규모의 대형 마이크로 발광다이오드(LED) 사이니지 ‘LG 매그니트(MAGNIT)’를 설치했다고 20일 밝혔다"
11360,또 블루문은 한 달에 두 번째 뜨는 보름달을 뜻한다
11361,이단지는지하주차장무량판부분기둥9 0곳 중7 5곳에서 설계 오류 로철근 이누락된것 으로파악됐 다.이어인천가정2 A1 (공사중·임대5 10가구) 과평택소사벌 A7( 준공후 입주전 ·임대35 0가구)에서도각각6건의계약 해지신청 이들어왔다
11362,C U반기 보고서를 보면 가공식품을포함한식품매출비중 은2018년 53 %에서올해 상반기 57 .2 %로4 .2%포인트높아졌다
11363,"다른 제보자는 ""최근 최고기온이 30도를 넘어가며 날씨가 너무 더웠는데, 공장에서 습도가 80%가 넘는다고 에어컨을 틀지 않는다고 한다""고 밝혔다"
11364,'철근 누락 사태' 후폭풍에 휩싸인 한국토지주택공사(LH)가 전관 업체와의 설계·감리 용역 계약 절차를 전면 중단한 데 이어 이미 체결을 마친 계약까지 해지하기로 했다
11365,"노조 는지난해까지 최근4 년간코로나19대유행, 일본의 화이트리스트(수출 심사우대국) 제외 조치에 따른한 일경제 갈등상황등 을고려해파업 없이교섭을 마무리했 다"
11366,"20일 세븐일레븐에 따르면 올해 1~8월 닭가슴살을 중심으로 한 냉장 단백질 매출은 전년 동기 대비 두 배로 증가한 가운데, 바 형태의 단백질 상품 매출은 3배로 늘었다"
11367,"하준경 한양대 경제학부 교수는 ""중국 성장률이 4%대 아래로 내려갈 경우 한국도 반도체를 비롯한 수출 수요 감소를 겪을 수밖에 없다. 그러면 무역수지·경상수지 등에도 영향을 미치게 된다""고 말했다"
11368,중국 경제의 버팀목인 부동산 시장이 흔들리는 데다 ‘유커(游客·중국인 단체 관광객) 특수’도 기대만 못 할 것이란 전망이 나오면서다
11369,블룸버그는“첨단 기술분야에서중국 의발전을견제하
11370,"특히지난달 31 일전수 조사에서주차장 철근누락이건설사 의부실시공뿐 아니라 기본적인구조계산조차안된설계 부실 ,이를총감독해야하 는감리감독상문제점이드러났 고, 관련설계ㆍ 감리업체에 LH전관이다수취업해있는것으로확인"
11371,SK E&S관계자는 “ 가스전 개발을넘 어CCS기반 의다윈 LNG프로젝트를 추진 하게 된것 은탄소 감축에 실질적 으로기여 하는해외자원개발모델을수립 한다는데의의가 있다” 며“저탄소
11372,나정환NH투자증권연구원은“A I반도체수요를가늠 할수있 는엔 비디아의 실적이2 3일발표될 예정” 이라며“ 엔비디아 가양호한실적전망을발표하 면글로벌고 대역 메모리(
11373,전국경제인연합회는 논평에서“ 3국 파트너십을통해역사적이정표를
11374,젠지가 LoL 챔피언스 코리아(LCK) 3연패의 주인공이 됐다.
11375,"이번 한·미·일 정상회의가 3국 간 안보동맹과 경제동맹의 수준을 한 단계 더 끌어올려, 동북아 평화와 함께 첨단 산업 기술협력의 새로운 시발점이 되길 바란다"
11376,X 사용자가 기존의 차단 기능을 이용하면 특정 계정이 자신의 게시물을 보거나 팔로우하는 것을 제한할 수 있다
11377,설계·감리 용역 계약 해지 대상은 일단 LH가 아파트 지하주차장의 철근 누락 사실을 발표한 지난달 31일 이후 체결한 전관 업체들이다
11378,"이 단지는 지하주차장 무량판 부분 기둥 90곳 중 75곳에서 설계 오류로 철근이 누락된 것으로 파악됐다. 이어 인천가정2 A1(공사중, 임대 510가구)과 평택소사벌 A7(준공 후 입주 전, 임대 350가구)에서도 각각 6건의 계약 해지 신청이 들어왔다"
11379,개인투자자는 이달 들어 지난 18일까지 에코프로를 1061억원어치 순매도했다
11380,"20일 세븐일레븐에 따르면 올해 1~8월 닭가슴살을 중심으로 한 냉장 단백질 매출은 전년 동기 대비 두 배로 증가한 가운데, 바 형태의 단백질 상품 매출은 3배로 늘었다"
11381,"한국석유공사에 따르면 8월 13~17일 전국 주유소 휘발유 가격은 L당 1727.7원으로 6주째 상승, 주간 기준으로 10개월 만에 1700원을 돌파했다"
11382,현대차 노조는 지난 18일 울산공장 본관에서 열린 제17차 교섭에서 임단협 결렬을 선언했다
11383,20일 관련 업계에 따르면 대형마트와 백화점은 올 추석 선물세트 사전예약 물량을 대폭 늘렸다
11384,"공기업과 민간기업, 정책펀드 등으로 구성된 ‘팀 코리아’가 6000억원 규모의 미국 초대형 태양광 사업 수주에 성공했다"
11385,한화생명 베트남법인이 15년 만에 누적 순익 흑자를 달성했다
11386,산토스는 한편으로 다윈 북쪽 해상에서 바로사 가스전을 개발하고 있다
11387,대한항공과 아시아나항공의 올해 상반기 말 기준 부채에 해당하는 ‘미사용 마일리지’ 규모가 3조4000억원 수준으로 나타났다
11388,포스코는 임직원들이 자유롭게 복장을 선택할 수 있는 ‘자율복장제’를 전면 시행하고 기존 운영해오던 선택근로시간제를 확대한다고 20일 밝혔다
11389,중국 경제의 버팀목인 부동산 시장이 흔들리는 데다 ‘유커(游客·중국인 단체 관광객) 특수’도 기대만 못 할 것이란 전망이 나오면서다
11390,또“ 더운날씨 에에어컨 이고장난 상태로7시간동안계속수업하는 바람 에 완전히 탈진했 다” 는학원강사제보자도있었 다
11391,"이날 마이크를 잡은 오치문 카카오 노조 수석부지회장은 “김범수 센터장이 최근 국립오페라단 이사장에 임명됐다고 한다. 회사는 곪아 터지고 있는데, 외부 이미지에만 신경 쓰는 모습이 참담하다”고 목소리를 높였다"
11392,"가짜뉴스로인한피해가파급력이큰 만큼 이를식별하는것이 중요 하다는 지적도 나온다 .구정우성균관대사회학 과교수는""표현 의자유라고해서 모두 다존중 받아야 하는 것은 아니기때문에가짜 뉴스 와표현의"
11393,‘ 글라스하우스’로불리는이곳은미국 카네기홀등세계적 콘서트홀에서사용 하는메이어사운드스피커 를설치 해섬세하면서도웅장한소리 속에서진짜‘쉼’ 을 경험할수있도록 한공간이 죠
11394,"하나는 웹젠의 R2M이 모방한 리니지M의 게임 규칙인 ‘아인하사드의 축복’, 무게 시스템 등을 엔씨의 저작물로는 볼 수 없다는 점이다"
11395,만약 세 번째 경매에서 최저입찰가에 최고가 매수신고인(낙찰자)으로 선정되면 시세의 절반 정도로 아파트를 살 수 있게 되는 것이다
11396,"과세 기준에 미달하는 소액의 상속 재산을 제외한 과세 대상 총상속재산가액은 62조7269억원, 총결정세액은 19조2603억원이었다"
11397,지난해 커피 수입량은 전년대비8 .2% 늘어2 016년
11398,21일 관세청에 따르면 8월 1~20일 수출액(통관 기준 잠정치)은 278억5600만달러(37조3743억원)로 지난해 같은 기간보다 16.5% 줄었다
11399,20대 이자 미납률은 전 연령 중 가장 높았다
11400,또다른재계관계자는“이번 은전경련에가입 하는안건이아니 라기존 회원자격을이관 하는건 이기때문 에 아직 회비 납부등기관운영에대한구체적인 논의가오가지않았 다”며 “회비나기금출연에 관한사항 이결정 되면이 사회 를거쳐공시 될 것” 이라고 말했 다
11401,인민은행이2개월만에1년 만기L PR금리
11402,이날부터 '휴대폰 결제 프로모션’도 진행한다
11403,"두산에너빌리티는 이날 국방과학연구소와 ‘터빈 베인·블레이드 주조품 제작 및 후가공’ 과제를 계약하고, 연구소 측이 개발 중인 항공용 가스터빈에 쓰일 부품을 2027년까지 공급하기로 했다고 알렸다"
11404,"현대트랜시스는 이달 발표한 만족도 조사에서준중형차(기아리오)시트 2위 ,중대 형스포츠유틸리티차량(SUV·기아쏘렌토 )시트공동2위 를기록했다"
11405,오는 9월 25일부터 26일까지 앰배서더서울풀만에서 개최되는 국제 해킹대회 ‘WACON 2023’의 문제출제와 운영을 맡고 있는 Super Guesser는 팀 리더 김승현 해커를 중심으로 국내외 세계 최고 해커 25여 명이 소속된 글로벌 해커팀이다
11406,"직방 관계자는 “신규 공급이 계속 이어지고 공실도 꾸준히 늘면서 매물이 쏟아지고 있지만, 투자자는 부족한 상황”이라며 “역세권 등 입지가 좋고 지어진 지 오래되지 않은 지식산업센터 위주로 거래가 이뤄지고 있다”고 말했다"
11407,협약에 따라 두회사는 ▶네슬레 헬스사이언스건기 식브랜드 의국내 독점유통 ▶건기식소재 ·제조 기술교류 ▶케어·메디컬푸드공동개발 ·생산등협력체계 를구축한다
11408,"이날 오전 분당경찰서에 ""게임 유튜버의 채팅창에 엔씨소프트 직원을 대상으로 폭력을 예고하는 글이 게시됐다""는 신고가 접수된 데 따른 것이다"
11409,정회장은지난 6월 현대 모터스튜디오서울 에서열린 ‘포니의시간’ 전시오프닝행사에서‘ 기아도헤리티지를찾 는프로젝트 를진행중이냐’는 질문 에“기아도 삼륜차 ·브리사 등생각하고있는 부분이있는것 같다 ”고말 한바 있 다
11410,"먼저 공정무역 컨설팅 분야에서 10년 이상 경험을 지닌 클레어 리사만은 기업의 인권 경영을 위한 옥스팜 협력사례를 소개하고, 엘렌 뉴컴-링은 글로벌 지속가능성 설문조사에서 매년 상위권을 차지하고 있는 유니레버와의 파트너십에 대해 발표한다"
11411,현대자동차가 전동화와 소프트웨어 중심 자동차(SDV) 전환 등 미래 모빌리티 혁신을 위해 연구개발(R&D) 부문에서 대규모 경력직 채용에 나선다
11412,전시회 참가 이전 로마스 인더스트리즈는 2015년부터 3차례 페루(‘16. ’19)와 사업 고속단정 수출 계약을 진행한 바 있다
11413,"미국매장수를올해안에 12 0호 점까지늘리 고,오는203 0년에는 10 00개로확대한다는방침이다"
11414,"하준경 한양대 경제학부 교수는 ""중장기적으로 '탈중국화' 한다지만 당장은 중국 내수가 살아야 반도체 수출 등도 늘 수 있다. 중국은 부동산 리스크로 성장 둔화를 감내할 수밖에 없고, 한국도 리오프닝 효과를 기대하긴 어려워졌다""고 밝혔다"
