ID,SUMMARY
20735,서울의 한 동물병원에서 SK텔레콤의 ‘엑스칼리버’가 제공한 진단 결과를 바탕으로 수의사가 강아지를 진료하고 있다
20736,"식품업계 관계자는 “최근 CM송의 인기는 쇼트폼의 인기와 관련이 높다”며 “쇼트폼에 활용하기 좋도록 같은 음원도 15초, 30초 버전을 같이 제작해 공개한다”고 말했다"
20737,대형 가전과 정보기술(IT) 가전은 연장보증보험과 파손보장보험 등을 통해 제품 사용 시 발생할 수 있는 고장에 대한 부담을 줄이고 보다 안심하고 제품을 사용할 수 있게 서비스를 제공한다
20738,"특히현재개발중인 바로사 가스전에서생산 된천연가스는다윈LNG터미널로운송하고, 이곳에서포집한 CO₂를 고갈가스전 인바유운단 에저장함 에따라 탄소포집과저장( CCS )을동시 에완성하는에너지개발사례"
20739,우선 정부가 민관협력 사업에 참여하는 중요한 동기 중 하나는 민간부문의 재원을 활용해 비용 면에서 효율성을 달성하는 것이다
20740,● 대상:
20741,17세기 조선에는 광해군이나 숙종처럼 갈등과 분열을 조장해 혼란을 야기한 왕도 있었지만 화합과 공존의 리더십을 발휘해 나라의 큰 위기를 막은 효종이나 현종 같은 왕도 있었다
20742,이미 스노우피크가 2012년 3세 경영인인 야마이 리사가 회사에 합류한 이후 2014년부터 일본 본사 차원에서도 어패럴 사업을 전개하고 있었다는 점에서 파격적인 결정이라고 할 수 있다.
20743,홍주아리향딸기영농조합 대표를 맡고 있는 김규성 씨는 2017년에 비닐하우스 1개 동(250평)에서 아리향 시범 재배를 시작했다
20744,"과학기술정보통신부 산하 정부출연연구기관인 세계김치연구소(소장 장해춘)는 대상㈜, CJ제일제당㈜과 대중소 상생 협력을 통한 EU 수출 인증 젓갈 공급 지원책을 마련해 문제를 해결했고 2021년 농림축산식품부 적극 행정 우수 사례로 선정된 바 있다. 이어 세계김치연구소는 최근 중소식품기업의 EU 수출작업장 등록을 위한 컨설팅은 물론 한국식품산업클러스터진흥원(원장 김영재)의 권역별 산학연 기술 지원 사업을 통해 지역의 김치 제조업체인 ㈜뜨레찬과 함께 EU 복합식품 인증 문제를 해결한 100% 국산 김치 5t을 생산해 헝가리에 수출했다"
20745,"전문가들은 기후변화로 인해 폭염, 폭우, 폭설, 한파 등 이상기후가 점점 더 잦아지고 심해질 것으로 진단하고 있다"
20746,진공 포장 후 0도 부근에서 20일간 숙성된 것이 가장 부드럽고 소 특유의 감칠맛이 가장 잘 살아난다고 하니 최상의 한우를 맛보고 싶다면 숙성을 시도해 보자
20747,도로교통공단 관계자는 “캠페인을 통해 보행자와 운전자 간 소통을 확산하고 더 나아가 횡단보도와 그 주변에 보행자가 있으면 손짓이 없어도 일시 정지하는 교통 문화가 정착되기 바란다”라고 말했다
20748,"모바일 운전면허증은 PASS 앱을 이용한 운전면허 확인 서비스와 달리 실물 운전면허증과 동일한 법적 효력이 부여돼 있기 때문에 항공기 탑승, 렌터카 대여, 편의점 성인 확인은 물론 금융 서비스, 정책 수당 신청 등 실명 확인이 필요한 모든 분야에서 사용할 수 있어 혁신적인 공공 서비스로 자리 잡고 있다"
20749,하지만 두산에너빌리티가 기나긴 노력 끝에 270㎿(메가와트)급 대형 발전용 가스터빈 개발에 성공했고 첫 국산 가스터빈은 김포열병합발전소에 설치됐다
20750,지방 이전 공공기관 운영 자금의 일부를 지역 금융기관이 활용할 수 있다면 지역 기업들의 자금 경색을 해소해 지역 경제 성장의 마중물 역할을 할 수 있다
20751,지능형 디지털 발전소(IDPP) 기술은 AI와 빅데이터 분석을 통해 설비의 상태를 사전에 예측하고 고장을 예방함으로써 발전소 가동률을 높이고 발전 비용(OPEX)을 최소화할 수 있다
20752,"서울라이트 DDP 2023은 이번 가을을 시작으로 12월에도 새로운 작품을 선보일 예정이며 크리스마스 특별 영상, 연말 카운트다운 행사 등 시민이 다 같이 즐길 수 있는 콘텐츠를 풍부하게 준비할 계획이다"
20753,"이번 개정안에는 수출업체가 식약처에 수출위생증명서 발급을 신청할 때 관세청에 수출 신고 후 받는 수출신고필증을 제출해야 하나, 앞으로는 필증 외 선적사실을 확인할 수 있는 서류까지 제출서류로 인정된다는 내용도 포함됐다"
20754,BNK경남은행 직원이 불법으로 차명 거래를 하다가 금융당국에 적발돼 과태료 등 제재를 받은 것으로 나타났다
20755,시간 속으로 사라졌던 삼륜차 T-600과 브리사가 기아의 헤리티지(옛날차) 프로젝트에 따라 40여 년만에 돌아왔다
20756,지난주 경유 평균 판매가격도 ℓ당 전주 대비 62.3원 상승한 1588.3원을 기록했다
20757,상황이 이렇다 보니 일각에선 정부가 세수 재추계 결과뿐만 아니라 세수 추계 모델을 함께 공개해야 한다고 지적한다
20758,20일(현지시간) 니혼게이자이신문에 따르면 세계 10개 반도체 기업의 올해 투자 규모는 전년 대비 16% 감소한 1220억달러(약164조원)로 4년 만에 줄어들 것으로 전망된다
20759,"부동산R114 백새롬 책임연구원은 “7월 서울 상급지 고가단지 위주로 가격 상승세가 뚜렷했다면, 이후 집값 회복 국면 인식 확산으로 매수심리가 개선돼 상승지역이 늘며 완만한 오름세가 이어질 것으로 전망된다”며 “연내 마이너스 변동률을 벗어나지 못했던 경기·인천지역의 아파트값도 함께 견인하며 반등지역이 더 넓어질 가능성도 높아 보인다”고 밝혔다"
20760,"한 재계 관계자는 “전경련 복귀는 의결사항은 아니지만, 기금 출연은 다른 이야기”라며 “재가입 후 중요 결정에 대해서는 이사회를 통과해야 할 것”이라고 말했다"
20761,김현 넥슨 사업총괄 부사장은 “게임스컴에서 공개하는 퍼스트 디센던트에 삼성전자의 HDR10+ 게이밍을 적용하게 돼 기쁘다”고 말했다
20762,한편 7월 수출은 전년 동월보다 16.5% 감소한 503억3000만달러를 기록했다
20763,21일 진에어에 따르면 전날(20일) 낮 12시에 승객 362명을 태우고 삿포로에서 인천으로 향할 예정이던 LJ232편이 기체이상으로 20시간 넘게 지연됐다
20764,한국타이어의 고성능 레이싱 타이어 ‘벤투스’는 낮 최고 기온 30도 중반을 넘나드는 고온의 서킷에서도 안정적인 성능을 발휘하며 람보르기니 우라칸 슈퍼 트로페오 에보2 차량을 지원했다
20765,지난해 수납가구를 구매한 2100여 명을 대상으로 제품에 대한 의견을 조사한 한샘은 ‘매일 사용하는 물건의 수납력’을 원하는 고객 의견을 반영해 ▲스테이 플러스 드레스룸 ▲유로 506 스케치 엣지 붙박이장 ▲유로 506 노엘 슬라이딩 붙박이장 등을 출시했다
20766,달러선물레버리지는 원·달러 환율과 유사한 움직임을 보이는 미국달러선물지수 일수익률의 2배를 추종하는 ETF다
20767,먼저 연구개발(R&D) 단일분야 실증을 통해 이날부터 11개 국내 기업이 △교통관리 △기체 △운항 영역에서 개발된 기술을 검증한다
20768,인터 마이애미 공동 구단주 호르헤 마스도 지난 10일 트위터에 “애플TV 플러스의 MLS 시즌 패스(MLS 중계 구독 서비스) 구독자가 메시 영입 후 2배 이상 늘었다”고 밝혔다
20769,(주)한화가 2차전지 장비투자를 위해 최대 2000억 원 규모의 ESG(환경·사회·지배구조) 채권 발행에 나선다
20770,반면 전기차주들 사이에서는 자동차세 개편이 전기차 보급을 가로막는 요소가 될 수 있는 만큼 개정 논의가 신중히 진행돼야 한다고 주장한다
20771,대법원은 “매도청구권자 모두가 재건축에 참가하지 않는 구분소유자의 구분소유권 등에 관해 반드시 공동으로 매도청구권을 행사해야 하는 것은 아니다”라며 “매도청구권에 따른 소유권이전등기 이행을 구하는 소송도 고유필수적 공동소송이 아니다”라고 판단했다
20772,특히 LG전자는 상반기 75형 이상 초대형 올레드 TV 시장에서 출하량 기준 약 64.2%로 압도적 점유율을 기록했다
20773,글로벌 시장조사기관 옴디아가 발표한 2분기 글로벌 TV시장 실적에 따르면 상반기 2500달러 이상 프리미엄 TV 시장에서 삼성전자는 네오 QLED를 앞세워 금액 기준 61.7%의 점유율을 기록했다
20774,"후분양은 아파트를 어느 정도 지은 시점에서 분양을 진행하는 만큼 입주 시기를 맞추기 위한 무리한 공기 단축을 막을 수 있고, 입주자 입장에선 주택 품질을 직접 확인한 후 구입할 수 있다"
20775,"LH는 이러한 정부의 계획을 실행하기 위해 5년간 공공분양 주택 약 31만6000가구(63%)를 공급하겠다고 밝힌 바 있지만, 최근 철근누락 사태 등으로 LH의 발주 업무가 사실상 마비되면서 이 같은 계획을 기간 내에 실행하는 것이 어려워졌다는 지적이 나온다"
20776,LG전자는 올해 상반기 75형 이상 초대형 올레드 TV 시장에서 출하량 기준 약 64.2%로 압도적 점유율을 기록했다
20777,21일 금융당국에 따르면 금융위원회는 지난 6월 국회를 통과한 불공정거래 제재 강화 자본시장법 개정안에 대한 기존 입법예고를 취소하고 내달 다시 재논의해 입법예고할 예정이다
20778,21일 국회 기획재정위원회 소속 양경숙 더불어민주당 의원이 국세청 자료를 분석한 결과 지난해 총상속·증여재산 규모는 188조4214억원으로 2017년(90조4496억원) 대비 2.08배 증가했다
20779,존 뉴퍼 SIA 회장은 “이 같은 매출 흐름은 반도체 시장이 하반기에도 반등할 것이라는 낙관적인 전망을 갖게 한다”고 밝혔다
20780,"손아름 이마트24 주류팀 팀장은 “대표적인 위스키 브랜드 짐빔이 첫 팝업스토어 오픈을 위해 이마트24와 손잡은 것은 주류 판매처로써 편의점의 입지, 영향력이 그만큼 커졌다는 의미이기도 하다. 앞으로도 유니크 한 공간과 차별화된 상품으로 주류 트렌드를 선도하는 이마트24만의 이미지를 공고히 할 수 있도록 최선을 다하겠다”고 말했다"
20781,엔씨소프트(이하 엔씨)가 자사 직원을 대상으로 한 폭력 예고 채팅으로 인해 긴급 재택근무를 실시했다
20782,따라서 농민단체는 청탁금지법 선물가액 상향 추진을 환영하면서 올해 추석부터 시행할 수 있도록 관련 논의를 서둘러야 한다고 촉구했다
20783,더 비치 푸르지오 써밋은 대우건설의 최고급 주거 브랜드 ‘푸르지오 써밋’을 비수도권 지역에 최초로 선보이는 단지다
20784,가덕신공항 전도사를 자처한 송영길 전 더불어민주당이 21일 부산시의회 브리핑룸에서 기자회견을 열고 “부산의 산업구조의 질적 전환을 위해서 가덕신공항을 신속하게 추진해야 한다”고 주장했다
20785,현대엔지니어링은 광주연구개발특구 첨단3지구에 공급하는 ‘힐스테이트 첨단센트럴’의 본격적인 청약 일정에 돌입한다고 21일 밝혔다
20786,"이와 관련 LH전북지사는 “익산 평화지구 아파트 지하주차장에 설치된 기둥 1755개를 전수 조사한 결과, 전단 보강근 3개소가 누락된 사실이 확인돼 추가 설치했다”며 “또 1개 전단 보강근에 대해서는 하중 계산이 잘못돼 보강했다”고 밝혔다"
20787,에듀테크 전문 기업 아하가 국내 최초로 구글 EDLA 인증을 받은 전자 칠판 ‘Hybrid 8600’ 시리즈를 출시한다고 21일 밝혔다
20788,"엔씨소프트가 주장하는 이 사건 각 구성요소의 선택·배열 및 조합이 전체적으로 어우러져 원고 게임 자체가 다른 게임과 구별되는 창작적 개성을 가지고 저작물로서 보호를 받을 정도에 이르렀다고 보기 어렵고, 달리 이를 인정할 증거가 없다“고 부연했다."
20789,송경란 볼보자동차코리아 고객 서비스 총괄 전무는 “대전지역 고객들에게 볼보자동차만의 스웨디시 프리미엄 서비스를 제공하기 위해 대전 전시장과 서비스센터를 확장 이전하게 됐다. 앞으로도 볼보자동차코리아는 고객 서비스 만족 1위를 수성할 수 있도록 적극적인 투자와 서비스 네트워크 확장을 지속해서 이어 나가겠다”라고 말했다
20790,"경유 판매가격 역시 큰 폭으로 올랐는데, 1600원대를 넘어선 건 지난 2월11일(1613원) 이후 6개월 만이다."
20791,한양 관계자는 “추후 분양하는 오피스텔도 아파트와 동일하게 에코시티의 인프라를 이용할 수 있다”고 전했다
20792,올해 추석부터 청탁금지법 상 명절 기간 공직자 등이 예외적으로 주고받을 수 있는 농수산물·농수산가공품 선물 상한액이 기존 20만 원에서 30만 원으로 상향된다
20793,업계는 손해를 보지 않는 자동차보험 적정손해율을 80%로 보고 있어 이 수치가 개선될수록 보험사가 보험료를 낮출 여력이 높아진다
20794,시장에서는 중국의 부동산 회사들의 채무 불이행 이슈와 높은 수준에서 유지되고 있는 미국 국채 금리 영향으로 당분간 달러 강세가 이어질 것으로 예상하면서 이번 주가 원·달러의 방향성에 대한 분수령이 될 것으로 본다
20795,"중국에서 LPR은 기준금리 역할을 하며 1년 만기는 일반대출, 5년 만기는 주택담보대출 기준으로 알려져 있다."
20796,"대표적으로 디지털 콘텐츠 기업 '스파클링 모먼트'가 운영하는 부스에서는 토끼를 형상화한 버추얼 인플루언서 '라라부'와 직접 대화를 나눠볼 수 있고, '밀레니얼웍스'가 설치한 스튜디오에서는 가상의 캐릭터를 활용해 쇼호스트, 유튜버, 웹툰 작가 등이 되어 보는 직업 체험이 가능하다"
20797,다임러 트럭 코리아는 메르세데스-벤츠 트럭을 구매하는 모든 신차 구매 고객들에게 자사 제휴 금융사의 벤츠 트럭 전용 할부 상품 이용 시 최저 연 5.95%의 특별 우대 금리를 제공한다
20798,"엔카닷컴 관계자는 “올해 7월까지의 연식 별 신규 등록 매물을 분석한 결과 전 세대를 아우르며 꾸준히 거래된 K-중고차는 아반떼였다”며 “아반떼는 국민 첫 차로 불리며 꾸준한 소비층이 있어 항상 중고차 시장에서 인기 상위에 랭크되는 모델로, 그랜저와 SM5도 중고차 시장에서 수요가 꾸준한 대표적인 모델”이라고 말했다"
20799,연합자산관리는 금융기관 부실채권의 원활한 처리를 위해 2009년 10월 국내 6개 은행의 공동출자로 설립됐다
20800,IIHS는 1959년 설립된 비영리단체로 매년 미국시장에 출시된 차량의 충돌 안정 성능과 충돌 예방 성능을 종합적으로 평가해 결과를 발표한다
20801,"맥도날드 관계자는 “맥도날드는 누구에게나 차별 없는 기회와 성장의 발판을 제공하고 있으며, 직원의 만족이 고객의 만족으로 이어진다는 일념 아래 다양한 복지 혜택을 마련하기 위해 노력하고 있다. 이번 크루 채용 주간 동안 맥도날드와 함께 성장하고자 하는 분들의 많은 지원 바란다”고 밝혔다"
20802,"한국, 미국, 대만 등에 있는 세계 반도체 상위 10개 회사의 올해 투자 합계액이 지난해보다 16% 감소할 것으로 집계됐다고 일본 니혼게이자이신문이 21일 보도했다"
20803,롤스로이스모터카는 새로운 코치빌드 모델 드롭테일을 공개하고 시리즈의 첫 번째 모델 ‘라 로즈 누아르’를 선보인다고 21일 밝혔다
20804,"클레어 웨이트 켈러는 “유니클로로부터 새로운 컬렉션 출시에 대한 제안을 받게 되어서 영광이었다. 평소 혁신적인 기술과 기능에 대한 진정성이 담긴 유니클로의 라이프웨어 디자인 철학을 높게 평가해 왔는데, 이번에 새로운 감성의 여성복 컬렉션을 유니클로와 함께 전 세계에 출시할 수 있어 매우 즐거웠다”라고 말했다"
20805,급전이 필요한 사람에게 최대 100만원을 빌려주는 소액생계비 대출의 이용 현황을 분석한 결과 20대 4명 중 1명은 이자를 제때 갚지 못하고 있는 것으로 나타났다
20806,SK하이닉스 관계자는 “HBM3를 독점적으로 양산해온 경험을 바탕으로 세계 최고 성능이 구현된 확장 버전인 HBM3E를 개발하는데 성공했다”며 “업계 최대 HBM 공급 경험과 양산 성숙도를 토대로 내년 상반기부터 HBM3E 양산을 본격화해 AI용 메모리 시장에서 독보적인 지위를 확보히 할 것”이라고 설명했다
20807,삼성·SK·현대자동차·LG 등 4대 그룹 일부 계열사가 22일 전국경제인연합회(전경련)가 한국경제연구원(한경연)을 흡수 통합해 출범하는 한국경제인협회(한경협)에 재가입한다
20808,김 씨는 국내 최초로 로봇을 100% 활용한 스마트팜을 구상하고 있다
20809,그나마 집이 경·공매로 넘어가 낙찰자가 나오면 보증금을 받을 수 있을지 모른다
20810,정부 관계자는 “중국의 반도체 수요 감소와 경기 침체 등이 겹치면서 대중 수출 감소세가 계속되고 있다”고 말했다
20811,21일 한국거래소에 따르면 이날 원-달러 환율은 전 거래일 대비 4.3원 오른 1342.6원에 마감했다
20812,조 씨는 “무턱대고 농지를 구매한 후에 집을 짓겠다고 나선 이들 중 대부분이 귀농에 실패하더라”며 “성공적인 귀농을 위해선 농사를 짓기 최소 1년 전부터는 현지에서 살다시피 하며 지역 주민들의 조언을 듣고 동시에 실전 같은 공부를 하는 게 중요하다”고 강조했다
20813,현지에서 열릴 동남아시아국가연합(ASEAN·아세안) 정상회의와 맞물려 한-인도네시아 상호 경제 협력 방안을 논의하기 위해서다
20814,삼성 SK 현대자동차 LG 등 4대 그룹 일부 계열사가 22일 전국경제인연합회(전경련)가 한국경제연구원(한경연)을 흡수 통합해 출범하는 한국경제인협회(한경협)에 재가입한다
20815,"반지하와 옥탑방을 벗어나 그저 평범한 집에서 살고 싶던 장희정 씨(40) 역시 2020년 6월 26일, 김용현과 서울 관악구 봉천동 빌라 전세 계약을 했다"
20816,"임성재와 김주형, 김시우가 21일 미국 일리노이주 올림피아필즈 컨트리클럽(파70)에서 끝난 PO 2차전 BMW 챔피언십에서 페덱스컵 랭킹 상위 30위 이내 성적을 유지하면서 투어 챔피언십 무대를 밟게 됐다"
20817,현대백화점 관계자는 “네슬레가 그룹 차원의 협력 관계를 맺는 건 한국에서 현대백화점이 처음”이라며 “양사의 제품을 한국과 글로벌 시장에 파는 등 건기식 시장 개척에 나서겠다”고 했다
20818,SK하이닉스는 새로 개발한 HBM 5세대 샘플을 엔비디아 등 고객사에 공급해 성능 검증을 진행하고 있다
20819,21일 투자은행(IB) 및 관련 업계에 따르면 LX그룹은 이날 오후 마감한 HMM 매각을 위한 예비입찰에 참여한 것으로 알려졌다
20820,21일 서민금융진흥원이 국회 정무위원회 소속 김희곤 국민의힘 의원실에 제출한 자료에 따르면 4일 기준 소액 생계비 대출을 받은 20대 이하 청년층의 이자 미납률은 24.5%였다
20821,아울러 지난해 상속 재산이 상위 1%인 자산가들의 경우 평균 2333억 원을 자식들에게 남겼고 이 가운데 1006억 원을 상속세로 납부해야 하는 것으로 분석됐다
20822,2차전지로 시작된 테마주 투자 열기가 초전도체를 거쳐 맥신(MXene)으로 옮겨붙는 양상이다
20823,21일 서울 강남구 코엑스에서 열린 ‘2023년 일·학습 병행 체험박람회’를 찾은 한 학생이 총기 조준경을 살펴보고 있다
20824,상생금융은 올 1월 시중은행 중 하나은행이 중소기업에 대한 대출 금리 인하 등을 위해 2310억 원을 지원한다고 밝힌 것을 시작으로 현재 카드사와 보험업계까지 확대됐다
20825,다만 강남3구를 제외한 서울 지역은 지난달 매매가격이 전월 대비 0.04% 하락했다
20826,에버랜드는 캐릭터 굿즈 플랫폼 ‘텐바이텐’과 협업해 한국에서 처음 태어난 판다 ‘푸바오’ 한정판 굿즈 세트를 선보인다고 21일 밝혔다
20827,21일 한국농수산식품유통공사(aT) 농산물유통정보에 따르면 명절 선물용으로 주로 쓰이는 홍로 품종 사과의 평균 도매가격은 18일 기준 10kg에 9만7920원으로 1년 전(6만6188원)보다 약 48% 올랐다
20828,반도체 업계 관계자는 “삼성 등 국내 기업들도 TSMC의 행보와 그에 따른 미국 내 여론을 잘 살펴봐야 하는 상황”이라고 말했다
20829,건조기에 인버터 히트펌프 방식을 적용했다는 점에서 이전의 세탁·건조 일체형 제품과 차별화된다
20830,삼성전자는 SAIT(옛 종합기술원)에서 10월 20일까지 국내 대학 학부생 및 대학원생을 대상으로 ‘삼성 AI/CE 챌린지 2023’을 개최한다고 21일 밝혔다
20831,비만치료제가 글로벌 제약사의 매출을 견인하는 것은 이례적인 일이다
20832,
20833,"국내 최초 구독형(SaaS) AICC 서비스를 출시한 페르소나AI의 챗봇·콜봇 상품에 SK텔레콤이 구축해 온 상담이력 시스템, 상담원 콜 분배 시스템 등을 결합해 비용 부담을 낮출 예정이다"
20834,"■ 태영건설, 방그라데시 용수공금 협상권 따내"
20835,이번 시행안 개정안에 따르면 벤처기업이 복수의결권 주식을 발행하려면 창업 후 100억 원 이상의 투자를 받아야 하며 마지막 받은 투자는 50억 원 이상이어야 한다
20836,기아는 21일부터 내년 5월까지 기아 360을 운영한다
20837,SK 관계자는 “올해 이천포럼에서 수렴할 구성원들의 목소리와 혁신 방안 등은 향후 계열사별로 최적화해 비즈니스와 일하는 방식의 ‘딥 체인지’를 가속화할 계획”이라고 말했다
20838,21일 자동차 시장조사업체 카이즈유데이터연구소에 따르면 지난달까지 국내 완성차 5개사의 소형 SUV 판매량은 9만5449대로 집계됐다
20839,《유난히 덥고 습했던 장마가 끝나고 역대급 무더위가 한창이다.
20840,"2017년 통합법인 출범 이후 시장형 펀드와 채권, 랩(Wrap) 등 환경에 맞춘 상품을 제시하는 ‘WM Transformation’(자산관리로의 전환) 전략을 지속적으로 진행한 결과라는 설명이다"
20841,미국 인플레이션감축법(IRA)의 투자세액공제(ITC) 혜택 연장과 모듈 가격 하락까지 감안하면 주택용 태양광 수요는 장기적으로 견조할 것으로 전망된다
20842,
20843,"배우자에게 15억 원 아파트를 공동 명의로 50% 증여한다면 증여재산가액은 7억5000만 원으로, 증여재산 기본공제 6억 원을 초과하는 1억5000만 원에 대해 2000만 원의 증여세(신고세액공제 전)를 납부해야 한다"
20844,"■ SK에코플랜트 파트너사, 독일 에너지 시장 진출"
20845,"서울 성동구 용답동 ‘청계SK뷰’, 전남 장성군 진원면 ‘힐스테이트첨단센트럴’, 광주 북구 신용동 ‘힐스테이트신용더리버’ 등에서 분양에 나선다"
20846,"둔산신도시 생활권 단지로 백화점, 대형마트, 영화관 등 다양한 편의 시설을 이용할 수 있다"
20847,"단지 옆에 해안로, 경강로 등이 있어 강릉 시내로의 이동이 수월하다"
20848,분양 관계자는 “동탄2신도시 내 신규 아파트 공급이 마무리 단계로 ‘동탄레이크파크 자연&e편한세상’은 합리적인 가격으로 미래 가치를 누릴 수 있는 기회”라며 “주변 시세 대비 경쟁력 있는 분양가로 공급돼 실수요자들의 관심이 높은 것이 특징”이라고 설명했다
20849,결과에 따르면 ‘전 배우자와 이혼 절차가 모두 끝난 상태에서 상대를 어떻게 평가하나’란 질문에 ‘상종 못할 사람’(남성 65.6%·여성 71.8%)이 가장 많았다
20850,권대중 명지대 부동산학과 교수는 “정부의 대대적인 부동산 규제 완화 이후 청약 문턱이 낮아지면서 상대적으로 주택 선호도가 높은 서울 지역을 중심으로 청약 수요가 살아나고 있다”며 “건설 원자잿값 인상에 따른 분양가 상승이 전망되면서 청약 수요를 끌어올리고 있다”고 설명했다
20851,"가장 눈에 띄는 점은 영화의 시작부터 ‘핵분열(fission)과 ’핵융합(fusion)‘이라는 부제로 장면을 컬러와 흑백으로 나누고 있다는 것이다. 오펜하이머가 주도한 핵분열에는 색을 입히고, 오펜하이머가 반대했던 핵융합에서는 색을 배제했다."
20852,충북도가 택시 심야할증 요율·시간대 확대 후 8개월 만에 기본요금과 거리·시간요금을 잇따라 인상하면서 택시 타기가 부담된다는 반응이 나온다
20853,엔비디아의 실적이 어떻게 나오느냐에 따라 AI 기술 관련 투자 심리가 크게 영향 받는다는 점에서 투자자들의 관심이 쏠립니다
